  AppDelegate.cpp
  CActor.cpp
  CAnimateActor.cpp
  CEnemy.cpp
  CEnemyManager.cpp
  CEnemySphericalMonter.cpp
  CHelper.cpp
  CHero.cpp
  CHeroKnight.cpp
  CMusic.cpp
  CMusicTest.cpp
  CObjDependOnMusic.cpp
  CSceneGameplay.cpp
c:\game_2d\project\projectgame_v2\classes\cmusic.cpp(54): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\cmusic.cpp(131): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\canimateactor.cpp(129): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\canimateactor.cpp(132): warning C4018: '<': signed/unsigned mismatch
c:\game_2d\project\projectgame_v2\classes\canimateactor.cpp(151): warning C4018: '<': signed/unsigned mismatch
  HelloWorldScene.cpp
  main.cpp
     Creating library C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\projectGame_v2.lib and object C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\projectGame_v2.exp
  Generating code
  All 624 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_15.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_15.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_16.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_16.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_17.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_17.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_18.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_18.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_19.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_19.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_2.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_2.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_20.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_20.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_21.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_21.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_22.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_22.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_23.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_23.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_24.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_24.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_25.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_25.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_26.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_26.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_27.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_27.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_28.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_28.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_29.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_29.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_3.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_3.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_30.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_30.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_31.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_31.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_32.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_32.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_33.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_33.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_34.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_34.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_35.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_35.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_36.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_36.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_37.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_37.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_38.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_38.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_39.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_39.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_4.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_4.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_40.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_40.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_41.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_41.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_42.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_42.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_43.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_43.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_44.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_44.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_45.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_45.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_46.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_46.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_47.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_47.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_48.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_48.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_49.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_49.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_5.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_5.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_50.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_50.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_51.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_51.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_52.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_52.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_53.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_53.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_6.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_6.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_7.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_7.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_8.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_8.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_9.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\buff_3\clown_export-buff_3_9.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_0.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_0.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_1.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_1.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_10.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_10.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_11.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_11.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_12.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_12.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_13.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_13.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_14.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_14.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_15.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_15.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_16.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_16.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_17.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_17.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_18.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_18.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_19.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_19.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_2.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_2.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_20.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_20.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_21.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_21.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_22.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_22.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_23.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_23.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_24.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_24.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_25.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_25.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_26.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_26.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_27.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_27.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_28.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_28.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_29.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_29.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_3.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_3.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_30.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_30.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_31.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_31.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_32.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_32.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_33.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_33.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_34.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_34.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_35.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_35.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_36.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_36.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_37.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_37.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_38.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_38.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_39.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_39.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_4.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_4.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_40.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_40.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_41.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_41.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_42.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_42.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_43.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_43.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_44.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_44.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_45.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_45.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_46.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_46.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_47.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_47.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_5.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_5.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_6.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_6.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_7.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_7.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_8.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_8.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\dead\clown_export-dead_9.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\dead\clown_export-dead_9.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\hit\hit_0.plist -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\hit\hit_0.plist
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\hit\hit_0.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\hit\hit_0.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_0.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_0.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_1.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_1.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_10.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_10.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_11.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_11.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_12.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_12.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_13.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_13.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_14.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_14.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_15.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_15.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_16.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_16.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_17.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_17.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_18.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_18.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_19.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_19.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_2.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_2.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_20.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_20.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_3.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_3.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_4.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_4.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_5.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_5.png
  C:\Game_2d\project\projectGame_v2\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_6.png -> C:\Game_2d\project\projectGame_v2\proj.win32\Release.win32\Resources\res\actor\hero\knight\idle_1\clown_export-idle_2_6.png
